Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    CTE_ENTERA_ERR
    CTE_REAL_ERR
    CTE_REAL_ERR2
    FIN_ERR
    INICIO_ERR
    POTENCIA_ERR
    PROGRAMA_ERR
    TIPO_ERR
    newline

Grammar

Rule 0     S' -> program
    (65) funcion -> FUNCION . IDENT PAREN_EMPIEZA params PAREN_TERMINA PUNTOS_DOBLES TIPO variables INICIO block FIN DE FUNCION PUNTO_COMA

    IDENT           shift and go to state 52


state 29

    (40) protfuncproc -> PROTOTIPOS gpofuncproc . FIN DE PROTOTIPOS PUNTO_COMA

    FIN             shift and go to state 53


state 30

    (42) gpofuncproc -> protfunc .
    (45) gpofuncproc -> protfunc . gpofuncproc
    (42) gpofuncproc -> . protfunc
    (43) gpofuncproc -> . protproc
    (44) gpofuncproc -> . protproc gpofuncproc
    (45) gpofuncproc -> . protfunc gpofuncproc
    (46) protfunc -> . FUNCION IDENT PAREN_EMPIEZA params PAREN_TERMINA PUNTOS_DOBLES TIPO PUNTO_COMA
    (47) protfunc -> . FUNCION error PAREN_EMPIEZA params PAREN_TERMINA PUNTOS_DOBLES TIPO PUNTO_COMA
    (48) protproc -> . PROCEDIMIENTO IDENT PAREN_EMPIEZA params PAREN_TERMINA PUNTO_COMA
    (49) protproc -> . empty
    (50) protproc -> . PROCEDIMIENTO error PAREN_EMPIEZA params PAREN_TERMINA PUNTO_COMA
    (153) empty -> .

  ! shift/reduce conflict for FUNCION resolved as shift
  ! shift/reduce conflict for PROCEDIMIENTO resolved as shift
  ! reduce/reduce conflict for FIN resolved using rule 42 (gpofuncproc -> protfunc .)
    FIN             reduce using rule 42 (gpofuncproc -> protfunc .)
    FUNCION         shift and go to state 32
    PROCEDIMIENTO   shift and go to state 33

  ! FUNCION         [ reduce using rule 153 (empty -> .) ]
  ! PROCEDIMIENTO   [ reduce using rule 153 (empty -> .) ]
  ! FIN             [ reduce using rule 153 (empty -> .) ]

    protfunc                       shift and go to state 30
    gpofuncproc                    shift and go to state 54
    protproc                       shift and go to state 31
    empty                          shift and go to state 34

state 31

    (43) gpofuncproc -> protproc .
    (44) gpofuncproc -> protproc . gpofuncproc
    (42) gpofuncproc -> . protfunc
    (43) gpofuncproc -> . protproc
    (44) gpofuncproc -> . protproc gpofuncproc
    (45) gpofuncproc -> . protfunc gpofuncproc
    (46) protfunc -> . FUNCION IDENT PAREN_EMPIEZA params PAREN_TERMINA PUNTOS_DOBLES TIPO PUNTO_COMA
    (47) protfunc -> . FUNCION error PAREN_EMPIEZA params PAREN_TERMINA PUNTOS_DOBLES TIPO PUNTO_COMA
    (48) protproc -> . PROCEDIMIENTO IDENT PAREN_EMPIEZA params PAREN_TERMINA PUNTO_COMA
    (49) protproc -> . empty
    (50) protproc -> . PROCEDIMIENTO error PAREN_EMPIEZA params PAREN_TERMINA PUNTO_COMA
    (153) empty -> .

  ! shift/reduce conflict for FUNCION resolved as shift
  ! shift/reduce conflict for PROCEDIMIENTO resolved as shift
  ! reduce/reduce conflict for FIN resolved using rule 43 (gpofuncproc -> protproc .)
    FIN             reduce using rule 43 (gpofuncproc -> protproc .)
    FUNCION         shift and go to state 32
    PROCEDIMIENTO   shift and go to state 33

  ! FUNCION         [ reduce using rule 153 (empty -> .) ]
  ! PROCEDIMIENTO   [ reduce using rule 153 (empty -> .) ]
  ! FIN             [ reduce using rule 153 (empty -> .) ]

    protproc                       shift and go to state 31
    gpofuncproc                    shift and go to state 55
    protfunc                       shift and go to state 30
    empty                          shift and go to state 34

state 32

    (46) protfunc -> FUNCION . IDENT PAREN_EMPIEZA params PAREN_TERMINA PUNTOS_DOBLES TIPO PUNTO_COMA
    (47) protfunc -> FUNCION . error PAREN_EMPIEZA params PAREN_TERMINA PUNTOS_DOBLES TIPO PUNTO_COMA

    IDENT           shift and go to state 56
    error           shift and go to state 57


state 33

    (48) protproc -> PROCEDIMIENTO . IDENT PAREN_EMPIEZA params PAREN_TERMINA PUNTO_COMA
    (50) protproc -> PROCEDIMIENTO . error PAREN_EMPIEZA params PAREN_TERMINA PUNTO_COMA

    IDENT           shift and go to state 58
    error           shift and go to state 59


state 34

    (49) protproc -> empty .

    FUNCION         reduce using rule 49 (protproc -> empty .)
    PROCEDIMIENTO   reduce using rule 49 (protproc -> empty .)
    FIN             reduce using rule 49 (protproc -> empty .)


state 35

    (4) gpovars -> gpoids PUNTOS_DOBLES . TIPO PUNTO_COMA gpovars
    (5) gpovars -> gpoids PUNTOS_DOBLES . TIPO PUNTO_COMA
    (9) gpovars -> gpoids PUNTOS_DOBLES . error PUNTO_COMA gpovars
    (10) gpovars -> gpoids PUNTOS_DOBLES . error PUNTO_COMA

    TIPO            shift and go to state 60
    error           shift and go to state 61


state 36

    (7) gpovars -> gpoids error . TIPO PUNTO_COMA gpovars
    (8) gpovars -> gpoids error . TIPO PUNTO_COMA

    TIPO            shift and go to state 62


state 37

    (11) gpoids -> IDENT COMA . gpoidsinner
    (15) gpoidsinner -> . IDENT COMA gpoidsinner
    (16) gpoidsinner -> . IDENT opasig COMA gpoidsinner
    (17) gpoidsinner -> . IDENT
    (18) gpoidsinner -> . IDENT dimens COMA gpoidsinner
    (19) gpoidsinner -> . IDENT dimens
    (21) gpoidsinner -> . empty
    (153) empty -> .

    IDENT           shift and go to state 63
    PUNTOS_DOBLES   reduce using rule 153 (empty -> .)
    error           reduce using rule 153 (empty -> .)

    gpoidsinner                    shift and go to state 64
    empty                          shift and go to state 65

state 38

    (12) gpoids -> IDENT opasig . COMA gpoidsinner
    (24) gpoids -> IDENT opasig . error gpoids

    COMA            shift and go to state 66
    error           shift and go to state 67


state 39

    (13) gpoids -> IDENT dimens . COMA gpoidsinner
    (14) gpoids -> IDENT dimens .
    (22) gpoids -> IDENT dimens . error gpoids

    COMA            shift and go to state 68
    PUNTOS_DOBLES   reduce using rule 14 (gpoids -> IDENT dimens .)
    error           reduce using rule 14 (gpoids -> IDENT dimens .)

  ! error           [ shift and go to state 69 ]


state 40

    (23) gpoids -> IDENT error . gpoids
    (28) dimens -> error . valor CORCHETE_TERMINA dimens
    (11) gpoids -> . IDENT COMA gpoidsinner
    (12) gpoids -> . IDENT opasig COMA gpoidsinner
    (13) gpoids -> . IDENT dimens COMA gpoidsinner
    (14) gpoids -> . IDENT dimens
    (20) gpoids -> . empty
    (22) gpoids -> . IDENT dimens error gpoids
    (23) gpoids -> . IDENT error gpoids
    (24) gpoids -> . IDENT opasig error gpoids
    (32) valor -> . exprlog
    (153) empty -> .
    (109) exprlog -> . opy
    (110) exprlog -> . opy O exprlog
    (111) opy -> . opno
    (112) opy -> . opno Y opy
    (113) opno -> . oprel
    (114) opno -> . NO oprel
    (115) oprel -> . expr
    (116) oprel -> . expr OP_REL oprel
    (117) expr -> . multi
    (118) expr -> . multi MAS expr
    (119) expr -> . multi MENOS expr
    (120) multi -> . expo
    (121) multi -> . expo MULTI multi
    (122) multi -> . expo DIV multi
    (123) multi -> . expo MOD multi
    (124) multi -> . empty
    (125) expo -> . signo
    (126) expo -> . signo POTENCIA expo
    (127) signo -> . termino
    (128) signo -> . MENOS termino
    (129) termino -> . IDENT
    (130) termino -> . CTE_ENTERA
    (131) termino -> . CTE_REAL
    (132) termino -> . CTE_ALFA
    (133) termino -> . VERDADERO
    (134) termino -> . FALSO
    (135) termino -> .
    (136) termino -> . IDENT udim
    (137) termino -> . lfunc
    (138) lfunc -> . IDENT PAREN_EMPIEZA uparams PAREN_TERMINA
    (139) lfunc -> . IDENT PAREN_EMPIEZA error PAREN_TERMINA

  ! shift/reduce conflict for MENOS resolved as shift
  ! reduce/reduce conflict for MAS resolved using rule 135 (termino -> .)
  ! shift/reduce conflict for MENOS resolved as shift
  ! reduce/reduce conflict for OP_REL resolved using rule 135 (termino -> .)
  ! reduce/reduce conflict for Y resolved using rule 135 (termino -> .)
  ! reduce/reduce conflict for O resolved using rule 135 (termino -> .)
  ! reduce/reduce conflict for CORCHETE_TERMINA resolved using rule 135 (termino -> .)
    IDENT           shift and go to state 70
    PUNTOS_DOBLES   reduce using rule 153 (empty -> .)
    error           reduce using rule 153 (empty -> .)
    NO              shift and go to state 78
    MENOS           shift and go to state 81
    CTE_ENTERA      shift and go to state 85
    CTE_REAL        shift and go to state 86
    CTE_ALFA        shift and go to state 87
    VERDADERO       shift and go to state 88
    FALSO           shift and go to state 89
    POTENCIA        reduce using rule 135 (termino -> .)
    MULTI           reduce using rule 135 (termino -> .)
    DIV             reduce using rule 135 (termino -> .)
    MOD             reduce using rule 135 (termino -> .)
    MAS             reduce using rule 135 (termino -> .)
    OP_REL          reduce using rule 135 (termino -> .)
    Y               reduce using rule 135 (termino -> .)
    O               reduce using rule 135 (termino -> .)
    CORCHETE_TERMINA reduce using rule 135 (termino -> .)

  ! MAS             [ reduce using rule 153 (empty -> .) ]
  ! MENOS           [ reduce using rule 153 (empty -> .) ]
  ! OP_REL          [ reduce using rule 153 (empty -> .) ]
  ! Y               [ reduce using rule 153 (empty -> .) ]
  ! O               [ reduce using rule 153 (empty -> .) ]
  ! CORCHETE_TERMINA [ reduce using rule 153 (empty -> .) ]
  ! MENOS           [ reduce using rule 135 (termino -> .) ]

    gpoids                         shift and go to state 71
    valor                          shift and go to state 72
    empty                          shift and go to state 73
    exprlog                        shift and go to state 74
    opy                            shift and go to state 75
    opno                           shift and go to state 76
    oprel                          shift and go to state 77
    expr                           shift and go to state 79
    multi                          shift and go to state 80
    expo                           shift and go to state 82
    signo                          shift and go to state 83
    termino                        shift and go to state 84
    lfunc                          shift and go to state 90

state 41

    (29) opasig -> OP_ASIG . CTE_ENTERA
    (30) opasig -> OP_ASIG . IDENT

    CTE_ENTERA      shift and go to state 91
    IDENT           shift and go to state 92


state 42

    (31) opasig -> empty .
    (26) dimens -> empty .

  ! reduce/reduce conflict for COMA resolved using rule 26 (dimens -> empty .)
  ! reduce/reduce conflict for error resolved using rule 26 (dimens -> empty .)
    COMA            reduce using rule 26 (dimens -> empty .)
    error           reduce using rule 26 (dimens -> empty .)
    PUNTOS_DOBLES   reduce using rule 26 (dimens -> empty .)

  ! COMA            [ reduce using rule 31 (opasig -> empty .) ]
  ! error           [ reduce using rule 31 (opasig -> empty .) ]


state 43

    (25) dimens -> CORCHETE_EMPIEZA . valor CORCHETE_TERMINA dimens
    (27) dimens -> CORCHETE_EMPIEZA . valor error dimens
    (32) valor -> . exprlog
    (109) exprlog -> . opy
    (110) exprlog -> . opy O exprlog
    (111) opy -> . opno
    (112) opy -> . opno Y opy
    (113) opno -> . oprel
    (114) opno -> . NO oprel
    (115) oprel -> . expr
    (116) oprel -> . expr OP_REL oprel
    (117) expr -> . multi
    (118) expr -> . multi MAS expr
    (119) expr -> . multi MENOS expr
    (120) multi -> . expo
    (121) multi -> . expo MULTI multi
    (122) multi -> . expo DIV multi
    (123) multi -> . expo MOD multi
    (124) multi -> . empty
    (125) expo -> . signo
    (126) expo -> . signo POTENCIA expo
    (153) empty -> .
    (127) signo -> . termino
    (128) signo -> . MENOS termino
    (129) termino -> . IDENT
    (130) termino -> . CTE_ENTERA
    (131) termino -> . CTE_REAL
    (132) termino -> . CTE_ALFA
    (133) termino -> . VERDADERO
    (134) termino -> . FALSO
    (135) termino -> .
    (136) termino -> . IDENT udim
    (137) termino -> . lfunc
    (138) lfunc -> . IDENT PAREN_EMPIEZA uparams PAREN_TERMINA
    (139) lfunc -> . IDENT PAREN_EMPIEZA error PAREN_TERMINA

  ! shift/reduce conflict for MENOS resolved as shift
  ! reduce/reduce conflict for MAS resolved using rule 135 (termino -> .)
  ! shift/reduce conflict for MENOS resolved as shift
  ! reduce/reduce conflict for OP_REL resolved using rule 135 (termino -> .)
  ! reduce/reduce conflict for Y resolved using rule 135 (termino -> .)
  ! reduce/reduce conflict for O resolved using rule 135 (termino -> .)
  ! reduce/reduce conflict for CORCHETE_TERMINA resolved using rule 135 (termino -> .)
  ! reduce/reduce conflict for error resolved using rule 135 (termino -> .)
    NO              shift and go to state 78
    MENOS           shift and go to state 81
    IDENT           shift and go to state 95
    CTE_ENTERA      shift and go to state 85
    CTE_REAL        shift and go to state 86
    CTE_ALFA        shift and go to state 87
    VERDADERO       shift and go to state 88
    FALSO           shift and go to state 89
    POTENCIA        reduce using rule 135 (termino -> .)
    MULTI           reduce using rule 135 (termino -> .)
    DIV             reduce using rule 135 (termino -> .)
    MOD             reduce using rule 135 (termino -> .)
    MAS             reduce using rule 135 (termino -> .)
    OP_REL          reduce using rule 135 (termino -> .)
    Y               reduce using rule 135 (termino -> .)
    O               reduce using rule 135 (termino -> .)
    CORCHETE_TERMINA reduce using rule 135 (termino -> .)
    error           reduce using rule 135 (termino -> .)

  ! MAS             [ reduce using rule 153 (empty -> .) ]
  ! MENOS           [ reduce using rule 153 (empty -> .) ]
  ! OP_REL          [ reduce using rule 153 (empty -> .) ]
  ! Y               [ reduce using rule 153 (empty -> .) ]
  ! O               [ reduce using rule 153 (empty -> .) ]
  ! CORCHETE_TERMINA [ reduce using rule 153 (empty -> .) ]
  ! error           [ reduce using rule 153 (empty -> .) ]
  ! MENOS           [ reduce using rule 135 (termino -> .) ]

    valor                          shift and go to state 93
    exprlog                        shift and go to state 74
    opy                            shift and go to state 75
    opno                           shift and go to state 76
    oprel                          shift and go to state 77
    expr                           shift and go to state 79
    multi                          shift and go to state 80
    expo                           shift and go to state 82
    empty                          shift and go to state 94
    signo                          shift and go to state 83
    termino                        shift and go to state 84
    lfunc                          shift and go to state 90

state 44

    (35) gpoconst -> IDENT OP_ASIG CTE_ENTERA . PUNTO_COMA
    (36) gpoconst -> IDENT OP_ASIG CTE_ENTERA . PUNTO_COMA gpoconst

    PUNTO_COMA      shift and go to state 96


state 45

    (37) gpoconst -> IDENT OP_ASIG CTE_REAL . PUNTO_COMA
    (38) gpoconst -> IDENT OP_ASIG CTE_REAL . PUNTO_COMA gpoconst

    PUNTO_COMA      shift and go to state 97


state 46

    (104) gpoconst2 -> COMA gpoconst3 .

    VARIABLES       reduce using rule 104 (gpoconst2 -> COMA gpoconst3 .)
    PROTOTIPOS      reduce using rule 104 (gpoconst2 -> COMA gpoconst3 .)
    PROCEDIMIENTO   reduce using rule 104 (gpoconst2 -> COMA gpoconst3 .)
    FUNCION         reduce using rule 104 (gpoconst2 -> COMA gpoconst3 .)
    PROGRAMA        reduce using rule 104 (gpoconst2 -> COMA gpoconst3 .)
    PUNTOS_DOBLES   reduce using rule 104 (gpoconst2 -> COMA gpoconst3 .)


state 47

    (103) gpoconst3 -> CTE_ALFA . gpoconst2
    (104) gpoconst2 -> . COMA gpoconst3
    (105) gpoconst2 -> . empty
    (153) empty -> .

    COMA            shift and go to state 21
    VARIABLES       reduce using rule 153 (empty -> .)
    PROTOTIPOS      reduce using rule 153 (empty -> .)
    PROCEDIMIENTO   reduce using rule 153 (empty -> .)
    FUNCION         reduce using rule 153 (empty -> .)
    PROGRAMA        reduce using rule 153 (empty -> .)
    PUNTOS_DOBLES   reduce using rule 153 (empty -> .)

    gpoconst2                      shift and go to state 98
    empty                          shift and go to state 22

state 48

    (1) program -> constantes variables protfuncproc funcproc PROGRAMA . block FIN DE PROGRAMA PUNTO
    (66) block -> . estatuto PUNTO_COMA block
    (67) block -> . estatuto PUNTO_COMA
    (68) block -> . estatuto error
    (69) block -> . estatuto error block
    (70) estatuto -> . si
    (71) estatuto -> . lfunc
    (72) estatuto -> . LIMPIA
    (73) estatuto -> . desde
    (74) estatuto -> . repetir
    (75) estatuto -> . mientras
    (76) estatuto -> . cuando
    (77) estatuto -> . regresa
    (78) estatuto -> . asigna
    (79) estatuto -> . imprime
    (80) estatuto -> . imprimenl
    (81) estatuto -> . lee
    (82) estatuto -> . INTERRUMPE
    (83) estatuto -> . CONTINUA
    (84) estatuto -> . empty
    (85) si -> . SI PAREN_EMPIEZA exprlog PAREN_TERMINA HACER bckesp sino
    (138) lfunc -> . IDENT PAREN_EMPIEZA uparams PAREN_TERMINA
    (139) lfunc -> . IDENT PAREN_EMPIEZA error PAREN_TERMINA
    (91) desde -> . DESDE EL VALOR DE asigna HASTA expr DECR CTE_ENTERA bckesp
    (92) desde -> . DESDE EL VALOR DE asigna HASTA expr INCR CTE_ENTERA bckesp
    (93) desde -> . DESDE EL VALOR DE asigna HASTA expr error bckesp
    (94) repetir -> . REPETIR block HASTA QUE PAREN_EMPIEZA exprlog PAREN_TERMINA
    (95) mientras -> . MIENTRAS SE CUMPLA QUE exprlog bckesp
    (97) cuando -> . CUANDO EL VALOR DE IDENT INICIO gposea otro FIN
    (106) regresa -> . REGRESA PAREN_EMPIEZA exprlog PAREN_TERMINA
    (96) asigna -> . IDENT udim OP_ASIG exprlog
    (140) imprime -> . IMPRIME begin gpoexp PAREN_TERMINA
    (142) imprime -> . IMPRIME error gpoexp PAREN_TERMINA
    (143) imprime -> . IMPRIME begin gpoexp error
    (144) imprimenl -> . IMPRIMENL begin gpoexp PAREN_TERMINA
    (145) imprimenl -> . IMPRIMENL begin gpoexp error
    (146) imprimenl -> . IMPRIMENL error gpoexp PAREN_TERMINA
    (147) lee -> . LEE PAREN_EMPIEZA IDENT PAREN_TERMINA
    (148) lee -> . LEE PAREN_EMPIEZA IDENT dimens PAREN_TERMINA
    (153) empty -> .

    LIMPIA          shift and go to state 103
    INTERRUMPE      shift and go to state 113
